
Gurobi 10.0.0 (win64) logging started Thu Mar 14 18:55:27 2024

Set parameter LogFile to value "C:\Users\ealvarezq\Documents\GitHub\Comillas\Models\JointResearch\05. Models\06.Benchmarking\A.The_full_year_MILP\IEEE118_mod1/openStarNet_IEEE118_mod1.log"
Set parameter Method to value 2
Set parameter MIPFocus to value 1
Set parameter Presolve to value 2
Set parameter RINS to value 100
Set parameter MIPGap to value 0.01
Set parameter Threads to value 9
Set parameter TimeLimit to value 259200
Set parameter IterationLimit to value 760000000
Gurobi Optimizer version 10.0.0 build v10.0.0rc2 (win64)

CPU model: Intel(R) Core(TM) i7-8700 CPU @ 3.20GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 6 physical cores, 12 logical processors, using up to 9 threads

Optimize a model with 13322404 rows, 9389652 columns and 35106719 nonzeros
Model fingerprint: 0x4edd8a44
Coefficient statistics:
  Matrix range     [1e-04, 9e+03]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e-04, 3e+00]
  RHS range        [1e-04, 3e+00]
Presolve removed 5888181 rows and 57163 columns (presolve time = 6s) ...
Presolve removed 5893937 rows and 1510000 columns (presolve time = 11s) ...
Presolve removed 8085433 rows and 3701496 columns (presolve time = 16s) ...
Presolve removed 8085433 rows and 3701496 columns (presolve time = 20s) ...
Presolve removed 8085433 rows and 3701496 columns (presolve time = 26s) ...
Presolve removed 8088395 rows and 3720292 columns (presolve time = 30s) ...
Presolve removed 8088395 rows and 3720292 columns
Presolve time: 35.16s
Presolved: 5234009 rows, 5669360 columns, 19328741 nonzeros

Ordering time: 1.90s

Barrier statistics:
 Dense cols : 60
 AA' NZ     : 2.874e+07
 Factor NZ  : 1.084e+08 (roughly 5.0 GB of memory)
 Factor Ops : 3.481e+09 (less than 1 second per iteration)
 Threads    : 9

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   2.23519528e+07 -2.44529095e+08  1.42e+02 9.26e-01  1.03e+02    46s
   1   6.07763574e+06 -1.05141285e+08  3.79e+01 2.07e-09  2.61e+01    48s
   2   7.82313451e+05 -4.36376123e+07  4.06e+00 1.55e-09  4.63e+00    52s
   3   2.49842874e+05 -7.54956282e+06  4.97e-01 1.07e-09  6.44e-01    57s
   4   1.17868774e+05 -2.03810392e+06  5.39e-02 2.30e-10  1.54e-01    61s
   5   6.66766018e+04 -8.02512023e+05  2.50e-02 8.62e-11  6.13e-02    64s
   6   3.33312066e+04 -2.13939714e+05  9.72e-03 2.14e-11  1.73e-02    66s
   7   1.32742644e+04 -6.41698571e+04  2.64e-03 6.11e-12  5.39e-03    69s
   8   6.37305008e+03 -2.64328490e+04  6.63e-04 2.89e-12  2.28e-03    73s
   9   5.10021515e+03 -1.53319115e+04  4.65e-04 1.37e-12  1.42e-03    76s
  10   3.62080260e+03 -8.56696462e+03  2.73e-04 7.30e-13  8.47e-04    80s
  11   2.42522862e+03 -4.29250677e+03  1.39e-04 4.75e-13  4.67e-04    84s
  12   2.02968555e+03 -2.87147601e+03  1.02e-04 3.05e-13  3.41e-04    88s
  13   1.84560351e+03 -2.70059209e+03  8.61e-05 2.82e-13  3.16e-04    91s
  14   1.60137517e+03 -2.06096232e+03  6.52e-05 2.51e-13  2.55e-04    94s
  15   1.39653265e+03 -1.28146790e+03  4.86e-05 2.84e-13  1.86e-04    97s
  16   1.31650287e+03 -9.96171104e+02  4.23e-05 1.34e-13  1.61e-04   100s
  17   1.25175500e+03 -2.59644415e+02  3.75e-05 1.03e-13  1.05e-04   105s
  18   1.17539438e+03 -4.16944776e+01  3.19e-05 1.09e-13  8.46e-05   111s
Gurobi 11.0.0 (win64) logging started Fri Mar 15 17:27:52 2024

Set parameter LogFile to value "IEEE118_mod1/openStarNet_IEEE118_mod1.log"
Set parameter Method to value 2
Set parameter MIPFocus to value 1
Set parameter Presolve to value 2
Set parameter RINS to value 100
Set parameter MIPGap to value 0.01
Set parameter Threads to value 12
Set parameter TimeLimit to value 259200
Set parameter IterationLimit to value 760000000
Gurobi Optimizer version 11.0.0 build v11.0.0rc2 (win64 - Windows 10.0 (19045.2))

CPU model: Intel(R) Core(TM) i7-10875H CPU @ 2.30GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 8 physical cores, 16 logical processors, using up to 12 threads

Optimize a model with 1424 rows, 1008 columns and 3331 nonzeros
Model fingerprint: 0x32ac0e74
Coefficient statistics:
  Matrix range     [3e-04, 9e+03]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e-04, 2e+00]
  RHS range        [3e-04, 1e+00]
Presolve removed 1076 rows and 455 columns
Presolve time: 0.00s
Presolved: 348 rows, 569 columns, 1348 nonzeros

Ordering time: 0.00s

Barrier statistics:
 AA' NZ     : 1.139e+03
 Factor NZ  : 4.481e+03
 Factor Ops : 6.379e+04 (less than 1 second per iteration)
 Threads    : 1

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   5.22902863e+02 -1.57920057e+04  7.32e+00 7.71e-01  3.54e+01     0s
   1   5.98129873e+01 -3.86601524e+03  6.46e-01 2.13e-14  4.43e+00     0s
   2   2.30753534e+01 -6.69327484e+02  8.83e-02 2.49e-14  6.35e-01     0s
   3   9.18465189e+00 -1.34811944e+02  5.42e-04 2.13e-14  1.16e-01     0s
   4   2.55845734e+00 -1.90198071e+00  5.26e-06 1.42e-14  3.57e-03     0s
   5   1.22967178e+00  5.51390952e-01  1.09e-13 4.40e-15  5.43e-04     0s
   6   1.06881083e+00  8.56159107e-01  6.31e-14 4.59e-15  1.70e-04     0s
   7   1.01944543e+00  9.10732329e-01  1.61e-13 7.54e-15  8.71e-05     0s
   8   1.00335827e+00  9.23669221e-01  1.06e-12 4.20e-15  6.39e-05     0s
   9   9.80675470e-01  9.50052859e-01  4.66e-13 4.20e-15  2.45e-05     0s
  10   9.76583889e-01  9.60069887e-01  3.32e-13 2.16e-15  1.32e-05     0s
  11   9.70314999e-01  9.65400136e-01  1.42e-12 2.29e-15  3.94e-06     0s
  12   9.68298581e-01  9.66752007e-01  1.28e-12 8.74e-15  1.24e-06     0s
  13   9.67083956e-01  9.66931353e-01  1.97e-12 1.67e-15  1.22e-07     0s
  14   9.66994601e-01  9.66968461e-01  5.70e-11 3.34e-15  2.09e-08     0s
  15   9.66989262e-01  9.66989236e-01  7.29e-13 1.00e-14  2.11e-11     0s
  16   9.66989257e-01  9.66989257e-01  4.63e-13 5.29e-15  2.11e-14     0s

Barrier solved model in 16 iterations and 0.01 seconds (0.01 work units)
Optimal objective 9.66989257e-01

Crossover log...

     103 DPushes remaining with DInf 0.0000000e+00                 0s
       0 DPushes remaining with DInf 0.0000000e+00                 0s

       6 PPushes remaining with PInf 0.0000000e+00                 0s
       0 PPushes remaining with PInf 0.0000000e+00                 0s

  Push phase complete: Pinf 0.0000000e+00, Dinf 1.0129464e-15      0s

Iteration    Objective       Primal Inf.    Dual Inf.      Time
      31    9.6698926e-01   0.000000e+00   0.000000e+00      0s

Solved in 31 iterations and 0.01 seconds (0.01 work units)
Optimal objective  9.669892567e-01

Gurobi 11.0.0 (win64) logging started Fri Mar 15 17:27:56 2024

Set parameter LogFile to value "IEEE118_mod1/openStarNet_IEEE118_mod1.log"
Set parameter Method to value 2
Set parameter MIPFocus to value 1
Set parameter Presolve to value 2
Set parameter RINS to value 100
Set parameter MIPGap to value 0.01
Set parameter Threads to value 12
Set parameter TimeLimit to value 259200
Set parameter IterationLimit to value 760000000
Gurobi Optimizer version 11.0.0 build v11.0.0rc2 (win64 - Windows 10.0 (19045.2))

CPU model: Intel(R) Core(TM) i7-10875H CPU @ 2.30GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 8 physical cores, 16 logical processors, using up to 12 threads

Optimize a model with 1424 rows, 1046 columns and 3509 nonzeros
Model fingerprint: 0x46de255a
Variable types: 1012 continuous, 34 integer (34 binary)
Coefficient statistics:
  Matrix range     [3e-04, 9e+03]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e-04, 2e+00]
  RHS range        [2e-04, 1e+00]
Presolve removed 964 rows and 453 columns
Presolve time: 0.00s
Presolved: 460 rows, 593 columns, 1678 nonzeros
Variable types: 559 continuous, 34 integer (34 binary)
Found heuristic solution: objective 0.9348122
Root relaxation presolve removed 126 rows and 77 columns
Root relaxation presolved: 334 rows, 533 columns, 1252 nonzeros

Root barrier log...

Ordering time: 0.00s

Barrier statistics:
 AA' NZ     : 1.037e+03
 Factor NZ  : 4.332e+03
 Factor Ops : 6.173e+04 (less than 1 second per iteration)
 Threads    : 1

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   1.53912462e+03 -2.32294183e+04  2.09e+01 4.37e+00  1.21e+02     0s
   1   1.15631519e+02 -1.05117130e+04  1.45e+00 8.15e-01  1.47e+01     0s
   2   1.61962986e+01 -1.94479530e+03  1.26e-01 5.53e-02  1.95e+00     0s
   3   8.37002841e+00 -7.79847333e+01  2.04e-02 4.26e-14  8.15e-02     0s
   4   3.32347457e+00 -1.23964474e+01  6.87e-07 1.42e-14  1.36e-02     0s
   5   1.50026924e+00 -2.70537854e+00  5.15e-08 5.33e-15  3.63e-03     0s
   6   1.20369887e+00 -7.18766236e-02  8.02e-09 1.20e-14  1.10e-03     0s
   7   1.13327498e+00  6.61820466e-01  5.19e-09 3.05e-15  4.07e-04     0s
   8   9.91014358e-01  8.79410281e-01  8.78e-10 1.95e-15  9.63e-05     0s
   9   9.61712886e-01  9.07646597e-01  3.89e-10 1.12e-14  4.67e-05     0s
  10   9.45445331e-01  9.25515351e-01  1.50e-10 1.91e-15  1.72e-05     0s

Barrier performed 10 iterations in 0.02 seconds (0.01 work units)
Objective cutoff exceeded


Root relaxation: interrupted, 0 iterations, 0.00 seconds (0.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0          -    0         0.93481    0.92552  0.99%     -    0s

Explored 1 nodes (0 simplex iterations) in 0.02 seconds (0.01 work units)
Thread count was 12 (of 16 available processors)

Solution count 1: 0.934812 

Optimal solution found (tolerance 1.00e-02)
Best objective 9.348121516972e-01, best bound 9.255153507185e-01, gap 0.9945%

Gurobi 11.0.0 (win64) logging started Fri Mar 15 17:27:57 2024

Set parameter LogFile to value "IEEE118_mod1/openStarNet_IEEE118_mod1.log"
Set parameter Method to value 2
Set parameter MIPFocus to value 1
Set parameter Presolve to value 2
Set parameter RINS to value 100
Set parameter MIPGap to value 0.01
Set parameter Threads to value 12
Set parameter TimeLimit to value 259200
Set parameter IterationLimit to value 760000000
Gurobi Optimizer version 11.0.0 build v11.0.0rc2 (win64 - Windows 10.0 (19045.2))

CPU model: Intel(R) Core(TM) i7-10875H CPU @ 2.30GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 8 physical cores, 16 logical processors, using up to 12 threads

Optimize a model with 1424 rows, 1012 columns and 3339 nonzeros
Model fingerprint: 0xc17adc4d
Coefficient statistics:
  Matrix range     [3e-04, 9e+03]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e-04, 2e+00]
  RHS range        [2e-04, 1e+00]
Presolve removed 1076 rows and 458 columns
Presolve time: 0.00s
Presolved: 348 rows, 570 columns, 1349 nonzeros

Ordering time: 0.00s

Barrier statistics:
 AA' NZ     : 1.139e+03
 Factor NZ  : 4.481e+03
 Factor Ops : 6.379e+04 (less than 1 second per iteration)
 Threads    : 1

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   5.10023451e+02 -1.28046305e+04  7.29e+00 9.21e-01  2.85e+01     0s
   1   6.29253020e+01 -3.12467747e+03  6.41e-01 1.42e-14  3.57e+00     0s
   2   2.15598003e+01 -5.07463453e+02  4.35e-02 2.13e-14  4.52e-01     0s
   3   8.11123802e+00 -1.14182422e+02  7.70e-04 7.11e-15  9.80e-02     0s
   4   2.12994708e+00 -5.89454788e+00  2.38e-05 2.89e-15  6.42e-03     0s
   5   1.30268639e+00 -9.86745514e-01  7.13e-07 4.41e-15  1.83e-03     0s
   6   1.13599422e+00  2.85360813e-01  1.73e-07 1.58e-15  6.81e-04     0s
   7   1.01117144e+00  6.84993407e-01  4.14e-08 1.12e-15  2.61e-04     0s
   8   9.65571850e-01  8.67432060e-01  1.30e-08 1.81e-15  7.85e-05     0s
   9   9.38558464e-01  9.26186370e-01  5.76e-10 3.86e-15  9.90e-06     0s
  10   9.35465274e-01  9.33360918e-01  1.09e-10 3.84e-15  1.68e-06     0s
  11   9.34834165e-01  9.34639498e-01  1.31e-12 7.94e-15  1.56e-07     0s
  12   9.34817630e-01  9.34810968e-01  5.61e-13 3.44e-15  5.33e-09     0s
  13   9.34812300e-01  9.34811875e-01  2.22e-09 2.02e-15  3.39e-10     0s
  14   9.34812152e-01  9.34812151e-01  3.07e-10 2.20e-15  4.49e-13     0s

Barrier solved model in 14 iterations and 0.02 seconds (0.00 work units)
Optimal objective 9.34812152e-01

Crossover log...

     103 DPushes remaining with DInf 0.0000000e+00                 0s
       0 DPushes remaining with DInf 0.0000000e+00                 0s

       6 PPushes remaining with PInf 0.0000000e+00                 0s
       0 PPushes remaining with PInf 0.0000000e+00                 0s

  Push phase complete: Pinf 0.0000000e+00, Dinf 1.4066778e-15      0s

Iteration    Objective       Primal Inf.    Dual Inf.      Time
      29    9.3481215e-01   0.000000e+00   0.000000e+00      0s

Solved in 29 iterations and 0.02 seconds (0.01 work units)
Optimal objective  9.348121517e-01

Gurobi 11.0.0 (win64) logging started Fri Mar 15 17:28:02 2024

Set parameter LogFile to value "IEEE118_mod1/openStarNet_IEEE118_mod1.log"
Set parameter Method to value 2
Set parameter MIPFocus to value 1
Set parameter Presolve to value 2
Set parameter RINS to value 100
Set parameter MIPGap to value 0.01
Set parameter Threads to value 12
Set parameter TimeLimit to value 259200
Set parameter IterationLimit to value 760000000
Gurobi Optimizer version 11.0.0 build v11.0.0rc2 (win64 - Windows 10.0 (19045.2))

CPU model: Intel(R) Core(TM) i7-10875H CPU @ 2.30GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 8 physical cores, 16 logical processors, using up to 12 threads

Optimize a model with 1424 rows, 1082 columns and 3581 nonzeros
Model fingerprint: 0x31214527
Variable types: 1048 continuous, 34 integer (34 binary)
Coefficient statistics:
  Matrix range     [3e-04, 9e+03]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e-04, 2e+00]
  RHS range        [1e-04, 1e+00]
Presolve removed 963 rows and 481 columns
Presolve time: 0.01s
Presolved: 461 rows, 601 columns, 1686 nonzeros
Variable types: 567 continuous, 34 integer (34 binary)
Found heuristic solution: objective 1.0584176
Root relaxation presolve removed 126 rows and 76 columns
Root relaxation presolved: 335 rows, 541 columns, 1257 nonzeros

Root barrier log...

Ordering time: 0.00s

Barrier statistics:
 AA' NZ     : 1.029e+03
 Factor NZ  : 4.292e+03
 Factor Ops : 6.037e+04 (less than 1 second per iteration)
 Threads    : 1

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   9.30454307e+02 -2.27873624e+04  1.50e+01 4.22e+00  7.84e+01     0s
   1   8.08060156e+01 -7.38479893e+03  1.14e+00 2.84e-14  9.54e+00     0s
   2   1.89714258e+01 -1.08427420e+03  1.57e-01 7.11e-14  1.15e+00     0s
   3   9.08931823e+00 -9.87336869e+01  7.34e-03 4.26e-14  9.41e-02     0s
   4   3.82211051e+00 -1.14291446e+01  8.37e-14 7.55e-15  1.30e-02     0s
   5   1.68867449e+00 -2.41784819e+00  5.31e-14 3.55e-15  3.49e-03     0s
   6   1.44078215e+00  1.52993655e-01  1.47e-13 5.33e-15  1.10e-03     0s
   7   1.25253896e+00  8.66727934e-01  7.19e-14 4.19e-15  3.28e-04     0s
   8   1.10768649e+00  1.01663172e+00  8.94e-14 7.59e-15  7.75e-05     0s
   9   1.07063323e+00  1.04833952e+00  4.96e-13 6.48e-15  1.90e-05     0s

Barrier performed 9 iterations in 0.02 seconds (0.01 work units)
Objective cutoff exceeded


Root relaxation: interrupted, 0 iterations, 0.01 seconds (0.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0          -    0         1.05842    1.04834  0.95%     -    0s

Explored 1 nodes (0 simplex iterations) in 0.02 seconds (0.01 work units)
Thread count was 12 (of 16 available processors)

Solution count 1: 1.05842 

Optimal solution found (tolerance 1.00e-02)
Best objective 1.058417645248e+00, best bound 1.048339520708e+00, gap 0.9522%

Gurobi 11.0.0 (win64) logging started Fri Mar 15 17:28:02 2024

Set parameter LogFile to value "IEEE118_mod1/openStarNet_IEEE118_mod1.log"
Set parameter Method to value 2
Set parameter MIPFocus to value 1
Set parameter Presolve to value 2
Set parameter RINS to value 100
Set parameter MIPGap to value 0.01
Set parameter Threads to value 12
Set parameter TimeLimit to value 259200
Set parameter IterationLimit to value 760000000
Gurobi Optimizer version 11.0.0 build v11.0.0rc2 (win64 - Windows 10.0 (19045.2))

CPU model: Intel(R) Core(TM) i7-10875H CPU @ 2.30GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 8 physical cores, 16 logical processors, using up to 12 threads

Optimize a model with 1424 rows, 1048 columns and 3411 nonzeros
Model fingerprint: 0x50796e66
Coefficient statistics:
  Matrix range     [3e-04, 9e+03]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e-04, 2e+00]
  RHS range        [1e-04, 1e+00]
Presolve removed 1074 rows and 485 columns
Presolve time: 0.00s
Presolved: 350 rows, 579 columns, 1356 nonzeros

Ordering time: 0.00s

Barrier statistics:
 AA' NZ     : 1.141e+03
 Factor NZ  : 4.560e+03
 Factor Ops : 6.560e+04 (less than 1 second per iteration)
 Threads    : 1

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   5.49353506e+02 -1.89782883e+04  7.04e+00 1.48e+00  4.24e+01     0s
   1   7.78838573e+01 -4.78757940e+03  6.90e-01 2.49e-14  5.56e+00     0s
   2   2.88214129e+01 -7.65946073e+02  6.00e-02 3.55e-14  6.90e-01     0s
   3   1.23204303e+01 -1.05879690e+02  1.53e-04 1.20e-14  9.33e-02     0s
   4   2.79793680e+00 -9.20416711e+00  2.59e-06 7.99e-15  9.47e-03     0s
   5   1.47638158e+00 -1.86131969e+00  4.52e-08 1.05e-14  2.63e-03     0s
   6   1.33821017e+00  3.43002661e-01  1.68e-08 2.71e-15  7.85e-04     0s
   7   1.20478480e+00  8.70464579e-01  7.77e-09 3.57e-15  2.64e-04     0s
   8   1.08350135e+00  1.02991434e+00  6.68e-10 4.10e-15  4.23e-05     0s
   9   1.06319403e+00  1.05311929e+00  1.07e-10 6.52e-15  7.95e-06     0s
  10   1.06051393e+00  1.05494855e+00  4.63e-11 5.00e-15  4.39e-06     0s
  11   1.05973221e+00  1.05684263e+00  2.56e-11 6.40e-15  2.28e-06     0s
  12   1.05854540e+00  1.05830666e+00  4.88e-12 4.52e-15  1.88e-07     0s
  13   1.05843097e+00  1.05841341e+00  5.53e-11 2.95e-15  1.39e-08     0s
  14   1.05841786e+00  1.05841762e+00  1.42e-10 6.69e-15  1.93e-10     0s
  15   1.05841765e+00  1.05841765e+00  2.81e-10 3.22e-15  2.00e-13     0s

Barrier solved model in 15 iterations and 0.01 seconds (0.00 work units)
Optimal objective 1.05841765e+00

Crossover log...

     102 DPushes remaining with DInf 0.0000000e+00                 0s
       0 DPushes remaining with DInf 0.0000000e+00                 0s

       6 PPushes remaining with PInf 0.0000000e+00                 0s
       0 PPushes remaining with PInf 0.0000000e+00                 0s

  Push phase complete: Pinf 0.0000000e+00, Dinf 2.4908190e-15      0s

Iteration    Objective       Primal Inf.    Dual Inf.      Time
      30    1.0584176e+00   0.000000e+00   0.000000e+00      0s

Solved in 30 iterations and 0.01 seconds (0.01 work units)
Optimal objective  1.058417645e+00

Gurobi 11.0.0 (win64) logging started Fri Mar 15 17:28:06 2024

Set parameter LogFile to value "IEEE118_mod1/openStarNet_IEEE118_mod1.log"
Set parameter Method to value 2
Set parameter MIPFocus to value 1
Set parameter Presolve to value 2
Set parameter RINS to value 100
Set parameter MIPGap to value 0.01
Set parameter Threads to value 12
Set parameter TimeLimit to value 259200
Set parameter IterationLimit to value 760000000
Gurobi Optimizer version 11.0.0 build v11.0.0rc2 (win64 - Windows 10.0 (19045.2))

CPU model: Intel(R) Core(TM) i7-10875H CPU @ 2.30GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 8 physical cores, 16 logical processors, using up to 12 threads

Optimize a model with 1424 rows, 1110 columns and 3637 nonzeros
Model fingerprint: 0x299e526f
Variable types: 1076 continuous, 34 integer (34 binary)
Coefficient statistics:
  Matrix range     [3e-04, 9e+03]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e-04, 2e+00]
  RHS range        [1e-04, 1e+00]
Presolve removed 960 rows and 499 columns
Presolve time: 0.01s
Presolved: 464 rows, 611 columns, 1700 nonzeros
Variable types: 577 continuous, 34 integer (34 binary)
Found heuristic solution: objective 0.8245450
Root relaxation presolve removed 128 rows and 80 columns
Root relaxation presolved: 336 rows, 547 columns, 1264 nonzeros

Root barrier log...

Ordering time: 0.00s

Barrier statistics:
 AA' NZ     : 1.030e+03
 Factor NZ  : 4.311e+03
 Factor Ops : 6.074e+04 (less than 1 second per iteration)
 Threads    : 1

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   8.75120439e+02 -2.72885390e+04  1.31e+01 2.63e+00  8.46e+01     0s
   1   7.58925227e+01 -8.46976555e+03  1.02e+00 4.26e-14  1.06e+01     0s
   2   2.08305810e+01 -1.27458022e+03  2.07e-01 8.53e-14  1.44e+00     0s
   3   7.26813029e+00 -1.52460887e+02  4.86e-03 6.66e-12  1.37e-01     0s
   4   4.74106462e+00 -3.66197475e+01  2.43e-05 1.63e-12  3.48e-02     0s
   5   2.86927407e+00 -9.16561398e+00  3.59e-06 3.75e-13  1.01e-02     0s
   6   1.39508330e+00 -2.24036040e+00  3.68e-07 1.22e-13  3.06e-03     0s
   7   1.11644106e+00  1.51842839e-03  6.66e-08 3.38e-14  9.39e-04     0s
   8   9.31210166e-01  6.65266913e-01  1.50e-08 1.07e-14  2.24e-04     0s
   9   8.38192700e-01  7.47998935e-01  1.31e-09 9.24e-15  7.60e-05     0s
  10   8.30484207e-01  8.16207255e-01  5.41e-10 1.72e-14  1.20e-05     0s
  11   8.25926056e-01  8.21135485e-01  1.09e-10 7.31e-15  4.04e-06     0s

Barrier performed 11 iterations in 0.02 seconds (0.01 work units)
Objective cutoff exceeded


Root relaxation: interrupted, 0 iterations, 0.01 seconds (0.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0          -    0         0.82455    0.82114  0.41%     -    0s

Explored 1 nodes (0 simplex iterations) in 0.02 seconds (0.01 work units)
Thread count was 12 (of 16 available processors)

Solution count 1: 0.824545 

Optimal solution found (tolerance 1.00e-02)
Best objective 8.245450338089e-01, best bound 8.211354847226e-01, gap 0.4135%

Gurobi 11.0.0 (win64) logging started Fri Mar 15 17:28:07 2024

Set parameter LogFile to value "IEEE118_mod1/openStarNet_IEEE118_mod1.log"
Set parameter Method to value 2
Set parameter MIPFocus to value 1
Set parameter Presolve to value 2
Set parameter RINS to value 100
Set parameter MIPGap to value 0.01
Set parameter Threads to value 12
Set parameter TimeLimit to value 259200
Set parameter IterationLimit to value 760000000
Gurobi Optimizer version 11.0.0 build v11.0.0rc2 (win64 - Windows 10.0 (19045.2))

CPU model: Intel(R) Core(TM) i7-10875H CPU @ 2.30GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 8 physical cores, 16 logical processors, using up to 12 threads

Optimize a model with 1424 rows, 1076 columns and 3467 nonzeros
Model fingerprint: 0x39984653
Coefficient statistics:
  Matrix range     [3e-04, 9e+03]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e-04, 2e+00]
  RHS range        [1e-04, 1e+00]
Presolve removed 1073 rows and 507 columns
Presolve time: 0.00s
Presolved: 351 rows, 585 columns, 1364 nonzeros

Ordering time: 0.00s

Barrier statistics:
 AA' NZ     : 1.142e+03
 Factor NZ  : 4.579e+03
 Factor Ops : 6.596e+04 (less than 1 second per iteration)
 Threads    : 1

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   6.04527301e+02 -2.31454378e+04  7.25e+00 1.52e+00  5.22e+01     0s
   1   8.30316363e+01 -6.01229104e+03  6.50e-01 2.84e-14  6.74e+00     0s
   2   3.37869476e+01 -9.23811160e+02  6.31e-02 3.55e-14  8.25e-01     0s
   3   1.67244387e+01 -2.30812799e+02  7.07e-04 1.78e-14  1.94e-01     0s
   4   5.55552770e+00 -2.55859066e+01  8.34e-05 1.07e-14  2.43e-02     0s
   5   2.31179500e+00 -3.52884920e+00  2.16e-05 3.11e-15  4.56e-03     0s
   6   1.29003230e+00 -3.40560568e-01  2.59e-06 2.84e-15  1.27e-03     0s
   7   1.04234553e+00  3.50040208e-01  7.52e-07 1.04e-14  5.41e-04     0s
   8   9.04889130e-01  7.05552800e-01  1.79e-07 1.39e-15  1.56e-04     0s
   9   8.31599946e-01  7.89925141e-01  6.90e-09 3.26e-15  3.26e-05     0s
  10   8.27143088e-01  8.14479798e-01  2.36e-09 7.44e-15  9.89e-06     0s
  11   8.24689576e-01  8.23711936e-01  3.78e-11 1.20e-14  7.64e-07     0s
  12   8.24547521e-01  8.24539330e-01  1.94e-13 1.15e-14  6.40e-09     0s
  13   8.24545034e-01  8.24545033e-01  3.75e-13 7.87e-15  2.73e-13     0s

Barrier solved model in 13 iterations and 0.01 seconds (0.00 work units)
Optimal objective 8.24545034e-01

Crossover log...

     103 DPushes remaining with DInf 0.0000000e+00                 0s
       0 DPushes remaining with DInf 0.0000000e+00                 0s

       7 PPushes remaining with PInf 0.0000000e+00                 0s
       0 PPushes remaining with PInf 0.0000000e+00                 0s
