SLURM_JOB_ID: 57121371
('bus105', 'bus107')
('bus066', 'bus067')
('bus080', 'bus096')
('bus056', 'bus057')
130
('bus013', 'bus015')
('bus056', 'bus058')
('bus061', 'bus062')
('bus003', 'bus012')
('bus081', 'bus080')
('bus083', 'bus085')
('bus080', 'bus097')
('bus100', 'bus103')
('bus085', 'bus086')
('bus084', 'bus085')
('bus100', 'bus101')
('bus068', 'bus081')
('bus024', 'bus070')
('bus100', 'bus104')
('bus049', 'bus051')
('bus082', 'bus096')
('bus030', 'bus038')
('bus094', 'bus095')
('bus044', 'bus045')
('bus006', 'bus007')
('bus047', 'bus069')
('bus040', 'bus042')
('bus064', 'bus065')
('bus055', 'bus056')
('bus064', 'bus061')
('bus070', 'bus074')
('bus043', 'bus044')
('bus069', 'bus075')
('bus109', 'bus110')
('bus008', 'bus030')
('bus076', 'bus118')
('bus025', 'bus027')
('bus001', 'bus003')
('bus049', 'bus069')
('bus022', 'bus023')
('bus056', 'bus059')
('bus114', 'bus115')
('bus037', 'bus040')
('bus075', 'bus077')
('bus078', 'bus079')
('bus071', 'bus073')
('bus090', 'bus091')
('bus080', 'bus096')
('bus065', 'bus066')
('bus005', 'bus011')
('bus060', 'bus062')
('bus030', 'bus017')
('bus042', 'bus049')
('bus051', 'bus052')
('bus068', 'bus069')
('bus092', 'bus094')
('bus015', 'bus017')
('bus035', 'bus036')
('bus015', 'bus019')
('bus018', 'bus019')
('bus038', 'bus065')
('bus032', 'bus113')
('bus110', 'bus111')
('bus095', 'bus096')
('bus106', 'bus107')
('bus059', 'bus060')
('bus086', 'bus087')
('bus034', 'bus036')
('bus101', 'bus102')
('bus105', 'bus108')
('bus049', 'bus066')
('bus103', 'bus110')
('bus028', 'bus029')
('bus033', 'bus037')
('bus001', 'bus002')
('bus032', 'bus114')
('bus077', 'bus082')
('bus012', 'bus016')
('bus080', 'bus098')
('bus027', 'bus028')
('bus029', 'bus031')
('bus050', 'bus057')
('bus074', 'bus075')
('bus040', 'bus041')
('bus048', 'bus049')
('bus092', 'bus100')
('bus096', 'bus097')
('bus056', 'bus057')
('bus041', 'bus042')
('bus071', 'bus072')
('bus053', 'bus054')
('bus020', 'bus021')
('bus110', 'bus112')
('bus054', 'bus055')
('bus035', 'bus037')
('bus011', 'bus012')
('bus070', 'bus071')
('bus034', 'bus043')
('bus049', 'bus050')
('bus085', 'bus089')
('bus103', 'bus104')
('bus077', 'bus078')
('bus019', 'bus034')
('bus105', 'bus106')
('bus024', 'bus072')
('bus004', 'bus005')
('bus068', 'bus116')
('bus085', 'bus088')
('bus034', 'bus037')
('bus089', 'bus090')
('bus091', 'bus092')
('bus098', 'bus100')
('bus046', 'bus048')
('bus088', 'bus089')
('bus083', 'bus084')
('bus016', 'bus017')
('bus059', 'bus061')
('bus103', 'bus105')
('bus065', 'bus068')
('bus023', 'bus025')
('bus049', 'bus054')
('bus076', 'bus077')
('bus027', 'bus032')
('bus027', 'bus115')
('bus060', 'bus061')
('bus045', 'bus046')
('bus031', 'bus032')
('bus007', 'bus012')
('bus089', 'bus092')
('bus052', 'bus053')
('bus079', 'bus080')
('bus054', 'bus056')
('bus021', 'bus022')
('bus054', 'bus059')
('bus004', 'bus011')
('bus066', 'bus067')
('bus092', 'bus093')
('bus070', 'bus075')
('bus092', 'bus102')
('bus014', 'bus015')
('bus002', 'bus012')
('bus069', 'bus070')
('bus063', 'bus064')
('bus009', 'bus010')
('bus077', 'bus080')
('bus100', 'bus106')
('bus047', 'bus049')
('bus051', 'bus058')
('bus062', 'bus067')
('bus075', 'bus118')
('bus055', 'bus059')
('bus039', 'bus040')
('bus046', 'bus047')
('bus019', 'bus020')
('bus045', 'bus049')
('bus011', 'bus013')
('bus108', 'bus109')
('bus023', 'bus024')
('bus026', 'bus025')
('bus012', 'bus014')
('bus104', 'bus105')
('bus105', 'bus107')
('bus008', 'bus009')
('bus094', 'bus096')
('bus063', 'bus059')
('bus037', 'bus039')
('bus017', 'bus031')
('bus062', 'bus066')
('bus015', 'bus033')
('bus017', 'bus018')
140
('bus030', 'bus017')
('bus030', 'bus038')
('bus101', 'bus102')
('bus059', 'bus061')
('bus089', 'bus090')
('bus051', 'bus058')
('bus043', 'bus044')
('bus049', 'bus054')
('bus056', 'bus058')
('bus021', 'bus022')
('bus103', 'bus110')
('bus046', 'bus048')
('bus013', 'bus015')
('bus023', 'bus024')
('bus076', 'bus077')
('bus068', 'bus081')
('bus088', 'bus089')
('bus032', 'bus114')
('bus034', 'bus043')
('bus070', 'bus074')
('bus064', 'bus061')
('bus044', 'bus045')
('bus095', 'bus096')
('bus060', 'bus061')
('bus063', 'bus064')
('bus083', 'bus085')
('bus071', 'bus072')
('bus108', 'bus109')
('bus085', 'bus088')
('bus005', 'bus011')
('bus085', 'bus086')
('bus014', 'bus015')
('bus061', 'bus062')
('bus027', 'bus028')
('bus062', 'bus066')
('bus068', 'bus069')
('bus105', 'bus106')
('bus054', 'bus059')
('bus051', 'bus052')
('bus092', 'bus093')
('bus027', 'bus032')
('bus034', 'bus037')
('bus023', 'bus025')
('bus004', 'bus011')
('bus092', 'bus100')
('bus001', 'bus002')
('bus035', 'bus036')
('bus105', 'bus108')
('bus015', 'bus033')
('bus022', 'bus023')
('bus037', 'bus040')
('bus042', 'bus049')
('bus040', 'bus042')
('bus064', 'bus065')
('bus001', 'bus003')
('bus065', 'bus068')
('bus011', 'bus012')
('bus089', 'bus092')
('bus025', 'bus027')
('bus070', 'bus071')
('bus027', 'bus115')
('bus103', 'bus105')
('bus110', 'bus112')
('bus031', 'bus032')
('bus026', 'bus025')
('bus083', 'bus084')
('bus033', 'bus037')
('bus092', 'bus094')
('bus032', 'bus113')
('bus103', 'bus104')
('bus074', 'bus075')
('bus080', 'bus096')
('bus110', 'bus111')
('bus047', 'bus049')
('bus045', 'bus049')
('bus096', 'bus097')
('bus011', 'bus013')
('bus094', 'bus096')
('bus020', 'bus021')
('bus059', 'bus060')
('bus062', 'bus067')
('bus071', 'bus073')
('bus034', 'bus036')
('bus007', 'bus012')
('bus100', 'bus103')
('bus085', 'bus089')
('bus024', 'bus072')
('bus056', 'bus057')
('bus090', 'bus091')
('bus091', 'bus092')
('bus069', 'bus075')
('bus003', 'bus012')
('bus079', 'bus080')
('bus065', 'bus066')
('bus047', 'bus069')
('bus038', 'bus065')
('bus082', 'bus096')
('bus041', 'bus042')
('bus039', 'bus040')
('bus084', 'bus085')
('bus055', 'bus056')
('bus055', 'bus059')
('bus060', 'bus062')
('bus076', 'bus118')
('bus077', 'bus078')
('bus077', 'bus082')
('bus068', 'bus116')
('bus015', 'bus019')
('bus050', 'bus057')
('bus086', 'bus087')
('bus046', 'bus047')
('bus075', 'bus077')
('bus037', 'bus039')
('bus009', 'bus010')
('bus045', 'bus046')
('bus066', 'bus067')
('bus100', 'bus106')
('bus012', 'bus016')
('bus077', 'bus080')
('bus078', 'bus079')
('bus092', 'bus102')
('bus017', 'bus031')
('bus080', 'bus097')
('bus012', 'bus014')
('bus070', 'bus075')
('bus008', 'bus030')
('bus075', 'bus118')
('bus109', 'bus110')
('bus019', 'bus020')
('bus098', 'bus100')
('bus008', 'bus009')
('bus049', 'bus069')
('bus100', 'bus101')
('bus094', 'bus095')
('bus019', 'bus034')
('bus049', 'bus051')
('bus100', 'bus104')
('bus053', 'bus054')
('bus052', 'bus053')
('bus080', 'bus098')
('bus028', 'bus029')
('bus069', 'bus070')
('bus018', 'bus019')
('bus024', 'bus070')
('bus035', 'bus037')
('bus054', 'bus056')
('bus081', 'bus080')
('bus049', 'bus050')
('bus106', 'bus107')
('bus056', 'bus059')
('bus015', 'bus017')
('bus048', 'bus049')
('bus105', 'bus107')
('bus054', 'bus055')
('bus040', 'bus041')
('bus104', 'bus105')
('bus002', 'bus012')
('bus004', 'bus005')
('bus006', 'bus007')
('bus017', 'bus018')
('bus114', 'bus115')
('bus029', 'bus031')
('bus063', 'bus059')
('bus016', 'bus017')
('bus049', 'bus066')
150
('bus042', 'bus049')
('bus064', 'bus061')
('bus031', 'bus032')
('bus105', 'bus107')
('bus027', 'bus115')
('bus066', 'bus067')
('bus069', 'bus070')
('bus015', 'bus033')
('bus092', 'bus100')
('bus015', 'bus019')
('bus092', 'bus094')
('bus056', 'bus057')
('bus047', 'bus069')
('bus071', 'bus073')
('bus055', 'bus059')
('bus015', 'bus017')
('bus068', 'bus069')
('bus054', 'bus059')
('bus001', 'bus003')
('bus049', 'bus066')
('bus070', 'bus074')
('bus004', 'bus011')
('bus054', 'bus055')
('bus023', 'bus024')
('bus002', 'bus012')
('bus077', 'bus082')
('bus063', 'bus064')
('bus056', 'bus059')
('bus033', 'bus037')
('bus029', 'bus031')
('bus110', 'bus111')
('bus082', 'bus096')
('bus018', 'bus019')
('bus008', 'bus030')
('bus074', 'bus075')
('bus040', 'bus041')
('bus050', 'bus057')
('bus030', 'bus038')
('bus085', 'bus088')
('bus089', 'bus090')
('bus049', 'bus069')
('bus054', 'bus056')
('bus076', 'bus077')
('bus106', 'bus107')
('bus080', 'bus096')
('bus007', 'bus012')
('bus062', 'bus067')
('bus048', 'bus049')
('bus075', 'bus118')
('bus078', 'bus079')
('bus027', 'bus032')
('bus044', 'bus045')
('bus084', 'bus085')
('bus037', 'bus039')
('bus003', 'bus012')
('bus092', 'bus102')
('bus104', 'bus105')
('bus049', 'bus054')
('bus061', 'bus062')
('bus041', 'bus042')
('bus025', 'bus027')
('bus103', 'bus110')
('bus089', 'bus092')
('bus103', 'bus105')
('bus076', 'bus118')
('bus098', 'bus100')
('bus034', 'bus037')
('bus022', 'bus023')
('bus012', 'bus016')
('bus077', 'bus080')
('bus020', 'bus021')
('bus013', 'bus015')
('bus095', 'bus096')
('bus086', 'bus087')
('bus047', 'bus049')
('bus059', 'bus060')
('bus028', 'bus029')
('bus049', 'bus050')
('bus045', 'bus049')
('bus053', 'bus054')
('bus105', 'bus106')
('bus024', 'bus072')
('bus083', 'bus084')
('bus100', 'bus104')
('bus052', 'bus053')
('bus085', 'bus089')
('bus051', 'bus058')
('bus108', 'bus109')
('bus060', 'bus062')
('bus011', 'bus013')
('bus035', 'bus037')
('bus004', 'bus005')
('bus081', 'bus080')
('bus063', 'bus059')
('bus103', 'bus104')
('bus100', 'bus106')
('bus023', 'bus025')
('bus037', 'bus040')
('bus014', 'bus015')
('bus012', 'bus014')
('bus094', 'bus095')
('bus092', 'bus093')
('bus024', 'bus070')
('bus045', 'bus046')
('bus083', 'bus085')
('bus079', 'bus080')
('bus080', 'bus097')
('bus070', 'bus071')
('bus001', 'bus002')
('bus085', 'bus086')
('bus091', 'bus092')
('bus055', 'bus056')
('bus032', 'bus113')
('bus040', 'bus042')
('bus071', 'bus072')
('bus034', 'bus043')
('bus068', 'bus116')
('bus016', 'bus017')
('bus110', 'bus112')
('bus017', 'bus018')
('bus030', 'bus017')
('bus080', 'bus098')
('bus049', 'bus051')
('bus039', 'bus040')
('bus034', 'bus036')
('bus005', 'bus011')
('bus027', 'bus028')
('bus062', 'bus066')
('bus069', 'bus075')
('bus094', 'bus096')
('bus096', 'bus097')
('bus101', 'bus102')
('bus019', 'bus020')
('bus019', 'bus034')
('bus046', 'bus047')
('bus026', 'bus025')
('bus065', 'bus066')
('bus077', 'bus078')
('bus114', 'bus115')
('bus006', 'bus007')
('bus088', 'bus089')
('bus011', 'bus012')
('bus038', 'bus065')
('bus043', 'bus044')
('bus051', 'bus052')
('bus064', 'bus065')
('bus075', 'bus077')
('bus105', 'bus108')
('bus109', 'bus110')
('bus068', 'bus081')
('bus059', 'bus061')
('bus032', 'bus114')
('bus008', 'bus009')
('bus035', 'bus036')
('bus046', 'bus048')
('bus060', 'bus061')
('bus021', 'bus022')
('bus090', 'bus091')
('bus100', 'bus101')
('bus100', 'bus103')
('bus056', 'bus058')
('bus009', 'bus010')
('bus070', 'bus075')
('bus017', 'bus031')
('bus065', 'bus068')
10
('bus053', 'bus054')
('bus011', 'bus012')
('bus066', 'bus067')
('bus054', 'bus056')
('bus064', 'bus061')
('bus075', 'bus118')
('bus034', 'bus037')
('bus056', 'bus059')
('bus046', 'bus048')
('bus023', 'bus024')
('bus032', 'bus114')
('bus070', 'bus074')
('bus056', 'bus057')
('bus046', 'bus047')
('bus110', 'bus112')
('bus051', 'bus058')
('bus040', 'bus042')
('bus033', 'bus037')
('bus085', 'bus086')
('bus092', 'bus102')
('bus035', 'bus037')
('bus061', 'bus062')
('bus105', 'bus107')
('bus085', 'bus088')
('bus017', 'bus018')
('bus025', 'bus027')
('bus043', 'bus044')
('bus015', 'bus017')
('bus015', 'bus033')
('bus079', 'bus080')
('bus069', 'bus070')
('bus015', 'bus019')
('bus028', 'bus029')
('bus054', 'bus059')
('bus059', 'bus061')
('bus022', 'bus023')
('bus068', 'bus069')
('bus001', 'bus002')
('bus084', 'bus085')
('bus100', 'bus103')
('bus034', 'bus043')
('bus054', 'bus055')
('bus101', 'bus102')
('bus039', 'bus040')
('bus048', 'bus049')
('bus068', 'bus116')
('bus002', 'bus012')
('bus081', 'bus080')
('bus080', 'bus097')
('bus060', 'bus061')
('bus021', 'bus022')
('bus063', 'bus064')
('bus065', 'bus068')
('bus100', 'bus101')
('bus090', 'bus091')
('bus068', 'bus081')
('bus092', 'bus093')
('bus088', 'bus089')
('bus103', 'bus104')
('bus005', 'bus011')
('bus076', 'bus118')
('bus108', 'bus109')
('bus100', 'bus104')
('bus075', 'bus077')
('bus012', 'bus014')
('bus064', 'bus065')
('bus080', 'bus098')
('bus080', 'bus096')
('bus049', 'bus054')
('bus007', 'bus012')
('bus077', 'bus078')
('bus011', 'bus013')
('bus071', 'bus073')
('bus110', 'bus111')
('bus083', 'bus084')
('bus098', 'bus100')
('bus050', 'bus057')
('bus078', 'bus079')
('bus103', 'bus110')
('bus032', 'bus113')
('bus034', 'bus036')
('bus027', 'bus115')
('bus016', 'bus017')
('bus055', 'bus056')
('bus029', 'bus031')
('bus106', 'bus107')
('bus060', 'bus062')
('bus091', 'bus092')
('bus041', 'bus042')
('bus049', 'bus066')
('bus026', 'bus025')
('bus017', 'bus031')
('bus051', 'bus052')
('bus063', 'bus059')
('bus077', 'bus080')
('bus094', 'bus096')
('bus096', 'bus097')
('bus092', 'bus094')
('bus049', 'bus069')
('bus013', 'bus015')
('bus070', 'bus071')
('bus071', 'bus072')
('bus086', 'bus087')
('bus024', 'bus072')
('bus059', 'bus060')
('bus052', 'bus053')
('bus038', 'bus065')
('bus095', 'bus096')
('bus020', 'bus021')
('bus004', 'bus011')
('bus023', 'bus025')
('bus049', 'bus050')
('bus047', 'bus069')
('bus089', 'bus092')
('bus012', 'bus016')
('bus105', 'bus108')
('bus006', 'bus007')
('bus001', 'bus003')
('bus027', 'bus028')
('bus065', 'bus066')
('bus027', 'bus032')
('bus076', 'bus077')
('bus100', 'bus106')
('bus044', 'bus045')
('bus104', 'bus105')
('bus114', 'bus115')
('bus082', 'bus096')
('bus055', 'bus059')
('bus008', 'bus009')
('bus031', 'bus032')
('bus045', 'bus049')
('bus062', 'bus067')
('bus045', 'bus046')
('bus047', 'bus049')
('bus092', 'bus100')
('bus014', 'bus015')
('bus037', 'bus040')
('bus008', 'bus030')
('bus089', 'bus090')
('bus003', 'bus012')
('bus062', 'bus066')
('bus105', 'bus106')
('bus070', 'bus075')
('bus069', 'bus075')
('bus077', 'bus082')
('bus056', 'bus058')
('bus024', 'bus070')
('bus083', 'bus085')
('bus009', 'bus010')
('bus035', 'bus036')
('bus074', 'bus075')
('bus004', 'bus005')
('bus018', 'bus019')
('bus109', 'bus110')
('bus019', 'bus034')
('bus019', 'bus020')
('bus085', 'bus089')
('bus040', 'bus041')
('bus049', 'bus051')
('bus037', 'bus039')
('bus030', 'bus038')
('bus103', 'bus105')
('bus042', 'bus049')
('bus094', 'bus095')
('bus030', 'bus017')
20
('bus049', 'bus050')
('bus019', 'bus034')
('bus085', 'bus088')
('bus114', 'bus115')
('bus033', 'bus037')
('bus006', 'bus007')
('bus077', 'bus078')
('bus048', 'bus049')
('bus026', 'bus025')
('bus008', 'bus030')
('bus023', 'bus025')
('bus030', 'bus017')
('bus037', 'bus039')
('bus019', 'bus020')
('bus062', 'bus066')
('bus017', 'bus031')
('bus021', 'bus022')
('bus014', 'bus015')
('bus064', 'bus065')
('bus074', 'bus075')
('bus069', 'bus070')
('bus047', 'bus049')
('bus054', 'bus059')
('bus070', 'bus074')
('bus028', 'bus029')
('bus077', 'bus080')
('bus024', 'bus070')
('bus090', 'bus091')
('bus104', 'bus105')
('bus034', 'bus037')
('bus045', 'bus049')
('bus004', 'bus005')
('bus110', 'bus112')
('bus042', 'bus049')
('bus075', 'bus077')
('bus037', 'bus040')
('bus012', 'bus014')
('bus103', 'bus104')
('bus059', 'bus060')
('bus081', 'bus080')
('bus022', 'bus023')
('bus091', 'bus092')
('bus110', 'bus111')
('bus004', 'bus011')
('bus089', 'bus092')
('bus059', 'bus061')
('bus098', 'bus100')
('bus070', 'bus071')
('bus001', 'bus003')
('bus056', 'bus059')
('bus060', 'bus062')
('bus109', 'bus110')
('bus027', 'bus115')
('bus101', 'bus102')
('bus030', 'bus038')
('bus027', 'bus032')
('bus018', 'bus019')
('bus029', 'bus031')
('bus041', 'bus042')
('bus049', 'bus051')
('bus103', 'bus110')
('bus049', 'bus054')
('bus054', 'bus056')
('bus094', 'bus096')
('bus035', 'bus036')
('bus015', 'bus019')
('bus003', 'bus012')
('bus063', 'bus059')
('bus105', 'bus108')
('bus002', 'bus012')
('bus046', 'bus047')
('bus040', 'bus041')
('bus064', 'bus061')
('bus092', 'bus093')
('bus053', 'bus054')
('bus070', 'bus075')
('bus015', 'bus033')
('bus051', 'bus058')
('bus080', 'bus098')
('bus052', 'bus053')
('bus092', 'bus100')
('bus080', 'bus097')
('bus017', 'bus018')
('bus038', 'bus065')
('bus096', 'bus097')
('bus039', 'bus040')
('bus061', 'bus062')
('bus060', 'bus061')
('bus025', 'bus027')
('bus080', 'bus096')
('bus023', 'bus024')
('bus034', 'bus043')
('bus092', 'bus102')
('bus078', 'bus079')
('bus071', 'bus073')
('bus105', 'bus106')
('bus049', 'bus069')
('bus100', 'bus104')
('bus011', 'bus012')
('bus063', 'bus064')
('bus088', 'bus089')
('bus071', 'bus072')
('bus009', 'bus010')
('bus077', 'bus082')
('bus100', 'bus106')
('bus034', 'bus036')
('bus092', 'bus094')
('bus012', 'bus016')
('bus020', 'bus021')
('bus005', 'bus011')
('bus024', 'bus072')
('bus106', 'bus107')
('bus068', 'bus116')
('bus015', 'bus017')
('bus016', 'bus017')
('bus086', 'bus087')
('bus032', 'bus113')
('bus055', 'bus059')
('bus100', 'bus103')
('bus044', 'bus045')
('bus065', 'bus066')
('bus068', 'bus081')
('bus035', 'bus037')
('bus065', 'bus068')
('bus066', 'bus067')
('bus046', 'bus048')
('bus027', 'bus028')
('bus045', 'bus046')
('bus040', 'bus042')
('bus049', 'bus066')
('bus056', 'bus057')
('bus056', 'bus058')
('bus100', 'bus101')
('bus084', 'bus085')
('bus050', 'bus057')
('bus069', 'bus075')
('bus108', 'bus109')
('bus076', 'bus118')
('bus011', 'bus013')
('bus094', 'bus095')
('bus031', 'bus032')
('bus068', 'bus069')
('bus075', 'bus118')
('bus062', 'bus067')
('bus013', 'bus015')
('bus083', 'bus085')
('bus089', 'bus090')
('bus105', 'bus107')
('bus054', 'bus055')
('bus055', 'bus056')
('bus079', 'bus080')
('bus076', 'bus077')
('bus083', 'bus084')
('bus085', 'bus086')
('bus008', 'bus009')
('bus103', 'bus105')
('bus032', 'bus114')
('bus082', 'bus096')
('bus051', 'bus052')
('bus047', 'bus069')
('bus095', 'bus096')
('bus085', 'bus089')
('bus043', 'bus044')
('bus007', 'bus012')
('bus001', 'bus002')
30
('bus068', 'bus081')
('bus039', 'bus040')
('bus106', 'bus107')
('bus009', 'bus010')
('bus008', 'bus030')
('bus032', 'bus114')
('bus075', 'bus077')
('bus059', 'bus061')
('bus049', 'bus050')
('bus056', 'bus058')
('bus046', 'bus047')
('bus056', 'bus059')
('bus055', 'bus059')
('bus025', 'bus027')
('bus092', 'bus100')
('bus041', 'bus042')
('bus114', 'bus115')
('bus077', 'bus080')
('bus056', 'bus057')
('bus030', 'bus038')
('bus004', 'bus011')
('bus074', 'bus075')
('bus034', 'bus043')
('bus105', 'bus107')
('bus013', 'bus015')
('bus027', 'bus032')
('bus034', 'bus037')
('bus017', 'bus031')
('bus094', 'bus096')
('bus049', 'bus051')
('bus055', 'bus056')
('bus053', 'bus054')
('bus069', 'bus075')
('bus040', 'bus041')
('bus063', 'bus064')
('bus018', 'bus019')
('bus001', 'bus003')
('bus005', 'bus011')
('bus051', 'bus058')
('bus001', 'bus002')
('bus023', 'bus024')
('bus012', 'bus014')
('bus023', 'bus025')
('bus104', 'bus105')
('bus110', 'bus112')
('bus047', 'bus049')
('bus026', 'bus025')
('bus011', 'bus012')
('bus044', 'bus045')
('bus012', 'bus016')
('bus017', 'bus018')
('bus045', 'bus049')
('bus085', 'bus088')
('bus083', 'bus085')
('bus080', 'bus097')
('bus103', 'bus110')
('bus089', 'bus090')
('bus059', 'bus060')
('bus002', 'bus012')
('bus060', 'bus062')
('bus062', 'bus067')
('bus008', 'bus009')
('bus082', 'bus096')
('bus069', 'bus070')
('bus101', 'bus102')
('bus064', 'bus061')
('bus061', 'bus062')
('bus077', 'bus082')
('bus043', 'bus044')
('bus022', 'bus023')
('bus004', 'bus005')
('bus076', 'bus077')
('bus077', 'bus078')
('bus083', 'bus084')
('bus110', 'bus111')
('bus064', 'bus065')
('bus033', 'bus037')
('bus081', 'bus080')
('bus070', 'bus071')
('bus108', 'bus109')
('bus070', 'bus074')
('bus080', 'bus098')
('bus027', 'bus115')
('bus038', 'bus065')
('bus051', 'bus052')
('bus105', 'bus106')
('bus031', 'bus032')
('bus011', 'bus013')
('bus103', 'bus104')
('bus035', 'bus037')
('bus037', 'bus040')
('bus100', 'bus103')
('bus089', 'bus092')
('bus024', 'bus070')
('bus049', 'bus069')
('bus066', 'bus067')
('bus070', 'bus075')
('bus015', 'bus017')
('bus003', 'bus012')
('bus098', 'bus100')
('bus007', 'bus012')
('bus096', 'bus097')
('bus092', 'bus093')
('bus085', 'bus086')
('bus085', 'bus089')
('bus094', 'bus095')
('bus014', 'bus015')
('bus100', 'bus101')
('bus006', 'bus007')
('bus029', 'bus031')
('bus037', 'bus039')
('bus054', 'bus059')
('bus019', 'bus034')
('bus100', 'bus106')
('bus086', 'bus087')
('bus049', 'bus054')
('bus045', 'bus046')
('bus076', 'bus118')
('bus015', 'bus033')
('bus034', 'bus036')
('bus027', 'bus028')
('bus047', 'bus069')
('bus054', 'bus056')
('bus078', 'bus079')
('bus020', 'bus021')
('bus109', 'bus110')
('bus065', 'bus066')
('bus019', 'bus020')
('bus071', 'bus072')
('bus068', 'bus116')
('bus035', 'bus036')
('bus060', 'bus061')
('bus095', 'bus096')
('bus065', 'bus068')
('bus063', 'bus059')
('bus075', 'bus118')
('bus040', 'bus042')
('bus028', 'bus029')
('bus105', 'bus108')
('bus016', 'bus017')
('bus091', 'bus092')
('bus046', 'bus048')
('bus049', 'bus066')
('bus024', 'bus072')
('bus068', 'bus069')
('bus048', 'bus049')
('bus015', 'bus019')
('bus079', 'bus080')
